zincid,Binder,D4 Ki(nM),D2 Ki(nM),D3 Ki(nM),cAMP EC50(nM),Inhibition (%) at 10uM,Notes,smiles,score,hac
ZINC000191583186,1,1390,3860,1730,NT,82.48,,Cc1ccc(C[C@@H](CO)N[C@@H](C)CCc2ccccc2[N+](=O)[O-])cc1,-75.5,25.0
ZINC000159533726,0,,,,NT,2.68,,C[C@H](C(=O)Nc1cc([N+](=O)[O-])ccc1Cl)N(C)C[C@@H]1CCC[C@@H]1O,-73.67,24.0
ZINC000151228439,0,,,,NT,17.50,,C[C@@H](NC[C@](C)(O)c1ccccc1)c1cn(-c2ccccc2)nn1,-73.47,24.0
ZINC000291023493,0,,,,NT,-10.33,,C[C@H](Nc1cc(-n2cccn2)nc(N)n1)[C@H](c1ccccc1)N(C)C,-72.95,25.0
ZINC000593577820,0,,,,NT,11.48,,COC(=O)C[C@H]1CSCCN1Cc1cn(-c2cccc(C)c2)nc1C,-72.5,25.0
ZINC000642686331,0,,,,NT,15.21,,Clc1ccccc1-c1cc(CN2CCC[C@H]2Cn2cncn2)no1,-72.22,24.0
ZINC000378200657,0,,,,NT,-5.76,,c1ncn(C[C@@H]2CCCN2Cc2cc(-c3ccccc3)cs2)n1,-72.21,23.0
ZINC000293604393,0,,,,NT,16.59,,C[C@@H](CCc1ccccc1F)N[C@@H](CC(N)=O)c1ccccc1,-71.7,23.0
ZINC000365834982,0,,,,NT,-0.08,,C[C@H](C(=O)Nc1cccc2ccccc21)N1CC[C@@](O)(C2CC2)C1,-71.66,24.0
ZINC000640099740,0,,,,NT,-4.08,,Cc1sc2nc(CN3CC[C@H](O)[C@H]4CCCC[C@@H]43)nc(O)c2c1C,-71.55,24.0
ZINC000495211316,0,,,,NT,11.99,,CC[C@]1(O)CCN(CC(=O)NCc2ccc(F)cc2C(F)(F)F)C1,-71.48,24.0
ZINC000367970677,0,,,,NT,44.40,,Cc1ccccc1-n1cc(CN[C@@H]2Cc3ccccc3[C@@H]2O)nn1,-71.47,24.0
ZINC000155613934,0,,,,NT,2.54,,CC(C)OC(=O)[C@H](C)N(C)C[C@H](O)Cc1ccccc1C(F)(F)F,-71.46,24.0
ZINC000488230856,0,,,,NT,43.75,,CCC1CCC(N(CCO)CC(=O)Nc2cc(F)cc(F)c2)CC1,-71.18,24.0
ZINC000067715288,0,,,,NT,32.19,,CC[C@H]1CCCCN1CC(=O)Nc1c(C#N)cnn1-c1ccccc1,-71.06,25.0
ZINC000613759362,1,3910,>10000,>10000,NT,65.77,,CN(CCc1ccccc1)CC(=O)NCc1ccccc1C(F)(F)F,-70.92,25.0
ZINC000480496068,1,2950,>10000,>10000,NT,69.57,,COC(=O)c1ccccc1CCN(C)CC(=O)Nc1cccc(Cl)c1,-70.85,25.0
ZINC000352657646,0,,,,NT,-1.02,,CCOC(=O)c1nc(-c2ccccc2)oc1CN(C)[C@@H]1CCC[C@@H]1O,-70.79,25.0
ZINC000302699560,0,,,,NT,3.55,,Cc1ccc(C[C@@H](CO)CNc2cc(-n3cccn3)nc(N)n2)cc1,-70.73,25.0
ZINC000475202287,0,,,,NT,24.86,,OC[C@H](Cc1ccc(F)cc1)NCc1ccc(Cl)cc1-n1cncn1,-70.73,25.0
ZINC000521570499,0,,,,NT,-20.18,,Cc1cccc(C)c1NC(=O)CNC(=O)[C@@H](C)N[C@@H]1CCC[C@@H]2C[C@@H]21,-70.54,25.0
ZINC000080960073,0,,,,NT,3.01,,C[C@@H](NC(=O)CN1CCC[C@H](c2ncc[nH]2)C1)c1ccc(Cl)cc1,-70.48,24.0
ZINC000159509070,0,,,,NT,29.53,,CN(CC(=O)Nc1cc(C(F)(F)F)ccc1Cl)C[C@@H]1CCC[C@@H]1O,-70.32,24.0
ZINC000450557088,0,,,,NT,23.53,,C[C@@H](c1ccccc1)[C@H](O)CN(C)CC(=O)Nc1cc(F)cc(F)c1,-70.2,25.0
ZINC000359552375,0,,,,NT,57.30,,C[C@H](C(=O)NCc1ccc(F)cc1)N1CC[C@]2(CC[C@@H](C)C2)C1,-70.18,23.0
ZINC000270959340,0,,,,NT,6.14,,CC[C@@H]1CN([C@H](C)C(=O)NCc2ccc(Cl)cc2)C[C@@H]1O,-70.14,21.0
ZINC000265162697,0,,,,NT,7.62,,COC(=O)c1cc(NC(=O)[C@@H](C)N2CC[C@H](O)C2)cc(C(=O)OC)c1,-70.12,25.0
ZINC000345765694,0,,,,NT,-1.26,,CCCNc1ccc(C#N)cc1NC(=O)CN1[C@@H](C)CC[C@@H]1C,-70.04,23.0
ZINC000452104081,0,,,,NT,2.21,,C[C@@H](C(=O)Nc1ccc(Cl)cc1C(F)(F)F)N1C[C@H](C)C[C@@H](O)C1,-70.02,24.0
ZINC000650720303,0,,,,NT,37.33,,c1ncn(-c2ccccc2CNCC[C@@H]2CCc3ccccc3N2)n1,-69.89,25.0
ZINC000280696398,0,,,,NT,36.41,,COc1cc(NC(=O)[C@@H](C2CC2)N2CCCC2)cc(-n2cccn2)c1,-69.86,25.0
ZINC000298731694,0,,,,NT,-19.34,,O=C(N[C@H](CO)CN1CCCCC1)c1cc(O)c2ccccc2n1,-69.86,24.0
ZINC000372295546,0,,,,NT,2.57,,C[C@H](C(=O)Nc1ccc(OC(F)(F)F)cc1)N1C[C@H](O)C2(CC2)C1,-69.83,24.0
ZINC000517755157,1,5200,>10000,>10000,NT,62.81,,C[C@@H](C(=O)NC(C)(C)C)N(C)Cc1cc2ccccc2n(C)c1=O,-69.65,24.0
ZINC000373387982,1,2530,>10000,>10000,NT,68.80,,OC1(CNCc2ccc(Cl)cc2-n2cncn2)Cc2ccccc2C1,-69.63,25.0
ZINC000619015225,0,,,,NT,10.62,,Cc1cccn2c(NC(=O)[C@@H](C3CC3)N3CCCC3)cnc12,-69.6,22.0
ZINC000284910391,0,,,,NT,16.87,,C[C@H](c1ncc(-c2ccc(Cl)cc2)o1)N1CC[C@@](O)(c2c[nH]nn2)C1,-69.55,25.0
ZINC000488256763,0,,,,NT,74.48,,C=C(CN[C@H](Cc1ccc(Cl)cc1)C(N)=O)c1ccccc1,-69.55,22.0
ZINC000480408888,1,400,>10000,>10000,ND,89.34,,CN(C)[C@@]1(CNC(=O)c2cnn(-c3ccc(Cl)cc3)c2)CCSC1,-69.05,24.0
ZINC000367447199,0,,,,NT,54.90,,O=C(CN1CC[C@@]2(C1)CCCOC2)Nc1cccc2ccccc21,-68.93,24.0
ZINC000573216829,1,1430,>10000,>10000,32720,84.24,,Cn1c2ccccc2cc(CN2CC[C@@H]2Cc2ccccc2)c1=O,-68.86,24.0
ZINC000130532671,1,320,>10000,>10000,IC50 = 10810,88.77,,CCOC(=O)c1nn(-c2ccccc2)cc1CN(C)[C@@H]1CCSC1,-68.84,24.0
ZINC000176752603,1,300,>10000,>10000,ND,98.25,,O[C@]1(CNCc2cnn(-c3ccc(Br)cc3)c2)CCSC1,-68.76,21.0
ZINC000185084297,0,,,,NT,-5.75,,C[C@@H](N[C@@H]1Cc2ccccc2[C@@H]1O)c1nc(-c2cccc(F)c2)no1,-68.76,25.0
ZINC000343213239,0,,,,NT,64.06,,CN(CC(=O)NCCc1csc2ccccc12)[C@@H]1CCSC1,-68.29,22.0
ZINC000155719879,1,460,>10000,>10000,7160,90.67,,Cc1cc(C(=O)N[C@@H]2CN(C(C)C)C[C@@H]2C)cc([N+](=O)[O-])c1,-68.23,22.0
ZINC000566176942,0,,,,NT,45.66,,C[C@H](C(=O)Nc1ccc(Cl)cn1)N1CC[C@@H](c2cccnc2)C1,-68.14,23.0
ZINC000117348217,0,,,,NT,0.05,,CC(C)[C@H]1CCCCN1Cc1nc2sc3c(c2c(=O)[nH]1)CCC3,-67.93,23.0
ZINC000377646411,0,,,,NT,-0.18,,CCOC(=O)c1cnn(C)c1NC(=O)CN1CC[C@@](CO)(C(C)C)C1,-67.93,25.0
ZINC000135539613,0,,,,NT,11.92,,O=C(CN1CCS[C@H]2COCC[C@@H]21)Nc1ccc(Br)cc1,-67.92,21.0
ZINC000289915250,0,,,,NT,-2.38,,Cc1ccccc1-n1cc(CNC[C@@](C)(O)c2ccsc2)nn1,-67.92,23.0
ZINC000332615244,0,,,,NT,-7.44,,C[C@@H]1CCCN(C(C)(C)CNC(=O)[C@@H](O)Cc2ccccc2)C1,-67.83,23.0
ZINC000304720724,0,,,,NT,21.53,,CN(CCO)Cc1cn(-c2ccccc2)nc1-c1cccs1,-67.76,22.0
ZINC000547642529,0,,,,NT,3.31,,Clc1ccc(-n2cc(CN[C@@H]3CCn4ccnc4C3)nn2)c(Cl)c1,-67.76,24.0
ZINC000112857579,0,,,,NT,-10.97,,CC(C)[C@@H](C(=O)N[C@H](C)c1nc2ccccc2[nH]1)N1CCCCC1,-67.71,24.0
ZINC000451479054,0,,,,NT,7.31,,CC1(C)[C@H](NCC(=O)Nc2ccc([N+](=O)[O-])cc2Cl)[C@H]2CCCO[C@H]21,-67.7,25.0
ZINC000609540377,1,3850,>10000,>10000,NT,66.85,,C[C@H](C(=O)Nc1cccc([N+](=O)[O-])c1)N1CC[C@@H](c2ccco2)C1,-67.7,24.0
ZINC000298433681,0,,,,NT,7.65,,CC(C)COC[C@H](O)CN(C)CC(=O)Nc1cccc(Cl)c1,-67.66,22.0
ZINC000355327118,0,,,,NT,56.28,,CN1CCCC(C)(C)[C@H]1CNC(=O)c1cnnc(-c2ccccc2)c1,-67.66,25.0
ZINC000267294321,0,,,,NT,-1.32,,C[C@H](C(=O)Nc1ccc2ccccc2c1)N1CC[C@](C)(O)C1,-67.59,22.0
ZINC000375299581,1,180,>10000,>10000,ND,92.06,,C#CCOc1ccccc1CN1CC[C@@]2(C1)C(=O)Nc1ccccc12,-67.59,25.0
ZINC000247477468,0,,,,NT,-15.31,,C[C@H](C(=O)c1c(N)n(C)c(=O)n(C)c1=O)N1C[C@@H]2CCC[C@H]2C1,-67.58,23.0
ZINC000681711644,0,,,,NT,-5.63,,CCc1ccccc1NC(=O)CNC(=O)CN1CC[C@H]2CCC[C@H]21,-67.56,24.0
ZINC000615622500,1,150,>10000,5400,ND,99.52,,CN(C)[C@@H](CNC(=O)NC[C@H]1Cc2ccccc21)Cc1ccccc1,-67.51,25.0
ZINC000248536951,0,,,,NT,-1.32,,C[C@H](C(=O)Nc1sc2c(c1C#N)CCC2)N1CC[C@H]([C@H](C)O)C1,-67.47,23.0
ZINC000245899191,0,,,,NT,65.34,,COc1ccc(NC(=O)CN[C@H]2[C@H](C)CCC[C@@H]2C)c([N+](=O)[O-])c1,-67.44,24.0
ZINC000375310940,0,,,,NT,19.79,,Cc1ccccc1NC(=O)CN1CC[C@@]2(C1)c1ccccc1NC2=O,-67.44,25.0
ZINC000631235817,1,3570,>10000,>10000,NT,62.75,,C[C@](CO)(Cc1ccccc1F)NCc1cn2cc(Cl)ccc2n1,-67.42,24.0
ZINC000179028195,0,,,,NT,86.88,,O[C@]1(CNCc2cn(-c3ccccc3)nc2-c2cccs2)CCOC1,-67.4,25.0
ZINC000368074394,0,,,,NT,-19.24,,C[C@H]1CC[C@@]2(CCN(CC(=O)c3c(N)n(C)c(=O)n(C)c3=O)C2)C1,-67.4,24.0
ZINC000279624908,1,4210,>10000,>10000,NT,73.47,,CC(=O)N1CCC[C@H](CN[C@@H](C)CCc2ccccc2[N+](=O)[O-])C1,-67.37,24.0
ZINC000561217259,1,8090,>10000,>10000,NT,61.40,,Cn1c2ccccc2cc(CNC(=O)N[C@H](CN)C2CCCC2)c1=O,-67.37,25.0
ZINC000594511648,0,,,,NT,43.14,,C[C@H](CN[C@@H](C)CCc1ccccc1[N+](=O)[O-])C(=O)OC(C)(C)C,-67.33,24.0
ZINC000525237972,1,5910,>10000,>10000,NT,51.42,,C[C@H](C(=O)Nc1ccc(O)c2ccccc12)N1CCCCCC1,-67.32,23.0
ZINC000247398558,1,210,>10000,>10000,ND,107.83,,CC(C)N1C[C@H](C)[C@H](NC(=O)c2cccc3cc[nH]c32)C1,-67.31,21.0
ZINC000421039533,0,,,,NT,89.54,,Cc1ccc(NC(=O)[C@H](C)N2CCC[C@H](CCO)CC2)cc1C,-67.31,23.0
ZINC000366646246,0,,,,NT,11.25,,COC(=O)c1c(C)[nH]c(C(=O)[C@@H](C)N2C[C@H](O)C3(CC3)C2)c1C,-67.3,23.0
ZINC000251658325,0,,,,NT,28.46,,CC[C@H](C)CN(CC)[C@H](C)C(=O)Nc1cccc(C#N)c1,-67.27,21.0
ZINC000331412478,0,,,,NT,4.32,,C[C@]1(O)CCN(CC(=O)NC[C@@H]2Cc3ccccc3O2)C1,-67.27,21.0
ZINC000535316507,0,,,,NT,28.80,,Cn1ccnc1[C@@H]1CCN(Cc2cn3ccccc3c2C#N)C1,-67.27,23.0
ZINC000080960915,0,,,,NT,-3.68,,COc1ccccc1CNC(=O)[C@H](C)N1CCC[C@H](c2ncc[nH]2)C1,-67.25,25.0
ZINC000459715279,0,,,,NT,20.22,,Cc1cccc(CNC(=O)CN2CC3(CCC3)[C@H]3COC[C@@H]32)c1,-67.25,23.0
ZINC000601953994,1,980,>10000,>10000,ND,88.60,,N#Cc1ccnc(SC[C@]2(O)CCN(Cc3ccccc3)C2)c1,-67.25,23.0
ZINC000348555593,1,2720,>10000,>10000,NT,53.00,,CN(Cc1cn(-c2ccc(Cl)cc2Cl)nn1)[C@H]1CCC[C@H]1O,-67.24,22.0
ZINC000640028109,1,810,>10000,>10000,ND,43.08,,O=C(CN1C[C@@H](O)C[C@@H]1C1CC1)Nc1ccc(Br)cc1,-67.16,20.0
ZINC000466408491,1,3920,4780,5430,265,94.40,,OC[C@@H](CNCc1cn2cc(Cl)ccc2n1)CC1CCCC1,-67.07,22.0
ZINC000374410673,0,,,,NT,7.98,,C[C@H](C(=O)Nc1cc([N+](=O)[O-])ccc1Cl)N1CC[C@H]([C@@H]2CCOC2)C1,-66.9,25.0
ZINC000023991615,0,,,,NT,6.31,,CCCCN(C)[C@@H](C)C(=O)Nc1cc([N+](=O)[O-])ccc1OC,-66.86,22.0
ZINC000362430581,0,,,,NT,32.25,,C[C@H](C(=O)NCc1ccccc1Cl)N1C[C@H](C)[C@H](C)C1,-66.85,20.0
ZINC000425345543,1,2540,>10000,>10000,31550,85.80,,COc1cc(NC(=O)CN[C@@H]2CC[C@@H](C)[C@H](C)C2)cc(OC)c1,-66.85,23.0
ZINC000651686924,1,2570,>10000,>10000,21490,75.70,,Cc1nn(-c2cccc(C)c2)cc1CN[C@@H]1c2ccccc2C[C@@H]1O,-66.84,25.0
ZINC000450226409,0,,,,NT,24.30,,C[C@@H](c1ccccc1)[C@H](O)CN(C)Cc1ccccc1[N+](=O)[O-],-66.74,23.0
ZINC000661656736,0,,,,NT,31.40,,C[C@H](C(=O)Nc1cccc(C(F)(F)F)c1)N(C)CC1=CCCOC1,-66.61,24.0
ZINC000271789537,0,,,,NT,4.78,,C[C@@H](NCC1(O)CCOCC1)c1cccc(N2CCCC2)c1,-66.6,22.0
ZINC000368226385,1,1170,>10000,>10000,NT,71.18,,C[C@H](NCc1c[nH]c(-c2ccc(Cl)cc2)n1)[C@H]1CCCO1,-66.51,21.0
ZINC000497495625,0,,,,NT,59.39,,Cc1ccsc1CNC(=O)CN1CCC[C@H]1C1CCCC1,-66.48,21.0
ZINC000072898724,0,,,,NT,1.06,,CC(=O)c1ccc(NC(=O)[C@@H](C)N2CCC3(C2)CCOCC3)cc1,-66.45,24.0
ZINC000610680867,0,,,,NT,13.40,,CCc1ccccc1NC(=O)CN(C)CCn1c(C)ncc1[N+](=O)[O-],-66.34,25.0
ZINC000293543779,1,1210,>10000,>10000,133,88.56,,C[C@H]1CN(C2CC2)C[C@H]1NC(=O)c1cnc2c(F)ccc(F)c2c1,-66.3,24.0
ZINC000357551804,0,,,,NT,39.11,,CC[C@H]1CC[C@H](C)N1CC(=O)NCCc1cccc2cccnc21,-66.22,24.0
ZINC000639558608,0,,,,NT,22.18,,C[C@H](c1nnc(-c2ccc3ccccc3c2)o1)N1C[C@@H](C)[C@@H](O)C1,-66.2,24.0
ZINC000562713783,0,,,,NT,41.37,,O=S(=O)(N[C@@H]1CCN(C2CCCC2)C1)c1cc2cc(F)ccc2o1,-66.04,24.0
ZINC000135488461,0,,,,NT,47.51,,CSC[C@H]1CCCN1CC(=O)Nc1ccc(C(C)=O)cc1,-66.01,21.0
ZINC000154146881,0,,,,NT,18.13,,COc1ccc(CNC(=O)CN(C)[C@H]2CCSC2)c(OC)c1,-65.97,22.0
ZINC000419278537,1,1130,>10000,>10000,ND,81.25,,CC[C@]1(O)CCN(Cc2cc(-c3ccccc3Cl)on2)C1,-65.97,21.0
ZINC000290372608,0,,,,NT,58.69,,O[C@H]1c2ccccc2OC[C@@H]1NC1CC(c2ccccc2)C1,-65.94,22.0
ZINC000377628890,0,,,,NT,48.56,,COc1cccc(CNC2CC(c3cccc(C)c3)C2)c1O,-65.9,22.0
ZINC000591068587,0,,,,NT,43.46,,CCN1C[C@H](C)[C@H](NC(=O)[C@@H]2C[C@H]2c2ccc([N+](=O)[O-])cc2)C1,-65.8,23.0
ZINC000609076791,1,330,>10000,>10000,31540,79.58,,Cc1ccc(C(=O)NC[C@@H](C)N2CCCC2)cc1I,-65.79,19.0
ZINC000374072306,0,,,,NT,2.49,,O[C@@H]1CCCC[C@H]1[C@@H]1CCCN1Cc1nnc(-c2ccccc2)o1,-65.77,24.0
ZINC000572302473,1,910,>10000,>10000,ND,90.99,,CC1(C)CCN(CC(=O)NC[C@@H]2CCC[C@H]2C2CC2)C1,-65.77,20.0
ZINC000639585864,0,,,,NT,-5.76,,CN(Cc1nnc(-c2cccc3ccccc32)o1)CC1(O)CCC1,-65.77,24.0
ZINC000412694364,0,,,,NT,17.02,,C[C@H]1CN(C(=O)c2cnn(CCF)c2)CCN1Cc1ccccc1,-65.74,24.0
ZINC000657699696,0,,,,NT,34.83,,Cc1nn(-c2ccccc2Cl)cc1CNCC(O)(C1CC1)C1CC1,-65.73,24.0
ZINC000453018295,0,,,,NT,43.16,,O[C@H](Cc1ccc2ccccc2c1)CN1C[C@]2(CCCO2)[C@H]1C1CC1,-65.68,25.0
ZINC000592181028,0,,,,NT,23.42,,C[C@@H]1CC2(CN1CC(=O)Nc1cc(Cl)ccc1C#N)CCOCC2,-65.63,24.0
ZINC000433256163,1,2440,>10000,>10000,ND,77.35,,CSc1cccc(NC(=O)[C@H](C)N2CC3(CCC3)C[C@H]2C)c1,-65.61,22.0
ZINC000277343296,1,4070,>10000,>10000,NT,66.08,,O[C@]1(CNC2CC(c3cccc(Br)c3)C2)CCSC1,-65.6,19.0
ZINC000488122558,0,,,,NT,54.69,,C[C@@H]1CN(Cc2cncc(OCc3ccccc3)c2)C[C@@H]1O,-65.55,22.0
ZINC000363675222,0,,,,NT,56.54,,CO[C@H]1CCCN([C@@H](C)C(=O)Nc2ccc(C#N)c(Cl)c2)CC1,-65.54,23.0
ZINC000655736376,0,,,,NT,83.77,,CCC(CC)[C@@H](O)CNCc1cn(-c2ccc(C)cc2)nc1C,-65.48,23.0
ZINC000657852679,1,3460,>10000,>10000,NT,76.53,,O=C(CN[C@@H]1CCCSCC1)Nc1ccc(Br)cc1,-65.37,19.0
ZINC000595834230,0,,,,NT,53.79,,CCOC(=O)c1nc(-c2ccccc2)oc1CN1CCC2(COC2)C1,-65.35,25.0
ZINC000268141382,1,560,>10000,>10000,9930,93.37,,C[C@H]1CN(C2CC2)C[C@H]1NC(=O)c1cc2cc([N+](=O)[O-])ccc2s1,-65.33,24.0
ZINC000270061995,0,,,,NT,39.59,,O[C@@]1(CNCc2cn(-c3ccc(F)cc3Cl)nn2)CCSC1,-65.28,22.0
ZINC000246954730,0,,,,NT,63.23,,Cc1cccc(NC(=O)[C@H](C)N2CC[C@H]3OCCC[C@H]3C2)c1C,-65.23,23.0
ZINC000450352542,0,,,,NT,42.43,,C[C@H]1C[C@@H](Nc2ncnc3cc(Br)ccc32)CCN1C,-65.22,20.0
ZINC000617989628,0,,,,NT,39.45,,CN(CC(=O)Nc1ccc2ccn(C(F)F)c2c1)[C@H]1CCSC1,-65.13,23.0
ZINC000343998070,0,,,,NT,44.69,,Fc1ccc(-c2ccc(CN3CCC[C@H]3Cn3ccnn3)o2)cc1,-65.1,24.0
ZINC000485951008,0,,,,NT,65.77,,Fc1ccc2[nH]c(=NCc3cn(-c4ccc(F)c(Cl)c4)nn3)[nH]c2c1,-64.99,25.0
