zincid,Binder,D4 Ki(nM),D2 Ki(nM),D3 Ki(nM),cAMP EC50(nM),Inhibition (%) at 10uM,Notes,smiles,score,hac
ZINC000451895384,0,,,,NT,31.11,,Cc1ccc(NC(=O)[C@H](C)N2CCC[C@]3(CCOC3)C2)c(Cl)c1,-64.97,23.0
ZINC000366649577,0,,,,NT,44.75,,Cc1ccc(CNC(=O)CN2CC[C@@H]([C@@H]3CCOC3)C2)cc1,-64.92,22.0
ZINC000464771011,1,140,>10000,>10000,10.42,99.66,,CCS[C@H]1CC[C@@H](N(C)CC(=O)Nc2ccc(C)c(C)c2)C1,-64.89,22.0
ZINC000413396487,0,,,,NT,51.17,,Cc1cccc2nc(NCC3(N4CCOCC4)CCOCC3)sc21,-64.87,24.0
ZINC000451982669,0,,,,NT,8.39,,C[C@@H](C(=O)Nc1cccc([N+](=O)[O-])c1)N1CCC[C@]2(CCSC2)C1,-64.87,24.0
ZINC000128927868,0,,,,NT,19.81,,O=C(Nc1nccc2sccc21)[C@H](C1CC1)N1CCCC1,-64.83,21.0
ZINC000344040091,0,,,,NT,-8.92,,Cc1cc2cc(CNC(=O)CN3[C@@H](C)CC[C@@H]3C)ccc2[nH]1,-64.83,22.0
ZINC000360021487,0,,,,NT,5.02,,Cc1cccc(-c2nnc([C@@H](C)N(C)CCc3ccncc3)o2)c1,-64.8,24.0
ZINC000369205980,0,,,,NT,-5.59,,N#CC1(c2ccccn2)CCN([C@@H]2Cc3ccccc3[C@@H]2O)CC1,-64.8,24.0
ZINC000270628406,0,,,,NT,-0.59,,Cc1sc2nc(CN3CCC4(C3)CCOCC4)nc(O)c2c1C,-64.79,23.0
ZINC000544192609,0,,,,NT,14.68,,Clc1ccc(-n2cc(CN[C@@H]3CC=CCC3)nn2)cc1Cl,-64.79,21.0
ZINC000363377421,0,,,,NT,8.51,,C[C@@H](NC(=O)CN1CCCOCC1)c1ccc2ccccc2c1,-64.77,23.0
ZINC000290537631,0,,,,NT,25.35,,CSCc1cccnc1C(=O)N[C@@H]1CN(C2CC2)C[C@@H]1C,-64.75,21.0
ZINC000649689957,1,3310,>10000,>10000,NT,66.24,,CCC[C@H](C)[C@H](CO)NCc1cc(-c2ccccc2)on1,-64.75,21.0
ZINC000464682470,1,3460,>10000,>10000,NT,96.03,,c1ccc(C[C@H]2CCN2Cc2nnc(-c3ccccc3)s2)cc1,-64.72,23.0
ZINC000271382349,0,,,,NT,89.82,,CC[C@H]1CN(Cc2cn(-c3cccc(Cl)c3Cl)nn2)C[C@@H]1O,-64.7,22.0
ZINC000602586979,1,2560,>10000,>10000,NT,68.53,,COC(=O)c1cc(CN(C)C[C@H]2CCCC[C@H]2O)[nH]c1C,-64.65,21.0
ZINC000527688598,0,,,,NT,20.26,,OC[C@@H](C[C@H](O)c1ccccc1)NCc1ncc(Br)cc1F,-64.57,22.0
ZINC000563406324,0,,,,NT,51.29,,O=C([C@@H]1CCCN(Cc2cccc(F)c2)C1)N1Cc2cncnc2C1,-64.52,25.0
ZINC000467716766,1,700,>10000,>10000,34800,87.73,,C[C@H]1CN(C2CC2)C[C@H]1NC(=O)c1cc2cc(Br)ccc2o1,-64.47,22.0
ZINC000185158323,0,,,,NT,88.47,,Cc1cccnc1/C=C/C(=O)N[C@@H]1CN(C(C)C)C[C@@H]1C,-64.46,21.0
ZINC000640050710,0,,,,NT,6.34,,Cc1cc(C(=O)CN2C[C@H](O)C[C@H]2C2CC2)c(C)n1-c1nccs1,-64.45,24.0
ZINC000265066748,0,,,,NT,57.98,,CN(C)C1(CNC(=O)c2csc(-c3ccc(F)cc3)n2)CCOCC1,-64.39,25.0
ZINC000305241084,0,,,,NT,47.56,,C[C@@](O)(CNCc1cccc(-c2ccccn2)c1)c1ccco1,-64.38,23.0
ZINC000666614106,0,,,,NT,31.38,,O=C(Nc1cc(Cl)cc(Cl)c1)N1CC[C@@H]2CCN[C@@H]2C1,-64.36,20.0
ZINC000488640994,0,,,,NT,9.39,,CCN(C[C@H]1CCCO1)[C@H](C)C(=O)Nc1cccc(Br)c1,-64.35,21.0
ZINC000487844530,0,,,,NT,24.27,,CC[C@H](C(=O)NC[C@@H]1SCCc2ccccc21)N(CC)CC,-64.24,22.0
ZINC000651262870,1,440,>10000,>10000,31040,83.60,,C[C@H](CNC(=O)c1coc2ccc(Cl)cc12)N1CCCC1,-64.24,21.0
ZINC000407322128,0,,,,NT,10.86,,Cc1nc(-c2cccc(NC(=O)[C@@H]3CC[C@H](C4CC4)N3)c2)n[nH]1,-64.22,23.0
ZINC000301254546,0,,,,NT,9.13,,C[C@@H](CNc1nc2sccn2c1[N+](=O)[O-])N(C)Cc1ccccc1,-64.21,24.0
ZINC000565883300,0,,,,NT,73.18,,CC(C)N1CC[C@H](CN=c2[nH]c(C(F)(F)F)c(Br)s2)C1,-64.19,20.0
ZINC000026473483,0,,,,NT,5.34,,C[C@@H]1CCC[C@H](N(C)CC(=O)Nc2cc3c(cc2[N+](=O)[O-])OCO3)C1,-64.13,25.0
ZINC000656264298,0,,,,NT,47.18,,Cc1ccc(NC(=O)CN[C@H]2CC[C@@H](C)SC2)c(Cl)c1,-64.13,20.0
ZINC000177973904,0,,,,NT,31.66,,Cc1cc(-n2c(C)cc(C(=O)CN3CC[C@](C)(O)C3)c2C)no1,-64.12,23.0
ZINC000646092836,1,3650,>10000,>10000,ND,76.17,,Cc1c(Cl)cccc1NC(=O)CN[C@@H]1CCC[C@H]2C[C@H]21,-64.12,20.0
ZINC000275794416,0,,,,NT,45.13,,CC(C)c1nnc2ccc(NC(=O)[C@@H](C3CC3)N3CCCC3)cn21,-64.08,24.0
ZINC000128122168,0,,,,NT,24.15,,Cn1ccnc1-c1csc(NC(=O)[C@@H](C2CC2)N2CCCC2)n1,-64.05,23.0
ZINC000085334606,1,6810,>10000,>10000,NT,71.72,,O[C@@H]1Cc2ccccc2[C@@H]1NCc1ccc(-c2ccc(F)cc2)o1,-64.0,24.0
ZINC000253552236,0,,,,NT,11.18,,CC(C)N1C[C@H](C)[C@H](NC(=O)c2cc(O)nc3cc(F)ccc32)C1,-64.0,24.0
ZINC000290628915,0,,,,NT,41.70,,Cc1ncc(CN2CC[C@H](C(=O)N3CCCC3)C2)n1-c1ccccc1,-64.0,25.0
ZINC000337655505,0,,,,NT,-32.25,,CN(C)CC(=O)Nc1cc(-c2ccsc2)nn1-c1ccccc1,-64.0,23.0
ZINC000539926398,1,3250,>10000,>10000,NT,78.45,,O=C(CCc1ccc(Cl)cc1Cl)NCCN1CC=CCC1,-64.0,21.0
ZINC000624261462,0,,,,NT,5.87,,N=c1[nH]c(=N)[nH]c(=NC[C@H]2CCCC[C@@H]2c2ccccc2)[nH]1,-64.0,22.0
ZINC000270269326,1,500,>10000,>10000,17.4,89.24,,Clc1ccc(-n2cc(CNC[C@@H]3CCCOC3)nn2)c(Cl)c1,-63.99,22.0
ZINC000298424869,0,,,,NT,40.90,,CC(C)(CO)[C@@H](NCC[C@H](O)c1ccccc1)c1cccs1,-63.99,22.0
ZINC000451246180,0,,,,NT,-6.84,,CC1(C)OCC[C@H]1N[C@@H]1CCN(c2ccc(Cl)cc2Cl)C1=O,-63.99,22.0
ZINC000639821604,0,,,,NT,40.16,,CCN(CC(=O)Nc1ccc(C)cc1)[C@H]1CCN(CC(F)(F)F)C1,-63.99,24.0
ZINC000355145881,0,,,,NT,11.92,,CCCCn1ncc(NC(=O)[C@@H](CCC)NC(C)C)c1C,-63.98,21.0
ZINC000414571266,1,6210,>10000,>10000,NT,85.54,,COC(=O)c1occc1CN[C@H](C)Cc1cn(C)c2ccc(F)cc12,-63.98,25.0
ZINC000433175971,0,,,,NT,-9.86,,OCCN(Cc1ncc(-c2ccccc2F)o1)[C@H]1CCCSC1,-63.98,23.0
ZINC000277379419,0,,,,NT,8.04,,Cc1ccsc1CNC(=O)CN[C@@H]1CCOC[C@@H]1C,-63.97,19.0
ZINC000593910140,0,,,,NT,-5.96,,O=C(NCCc1ccccc1[N+](=O)[O-])[C@H]1CC[C@H](C2CC2)N1,-63.97,22.0
ZINC000625626121,0,,,,NT,27.22,,C[C@@H](c1ccc(F)c(Cl)c1)N1C[C@@H](O)[C@H](Oc2cnn(C)c2)C1,-63.97,23.0
ZINC000065939558,0,,,,NT,17.10,,Cc1cc(NC(=O)C(=O)N(CCN(C)C)Cc2cccc(F)c2)no1,-63.96,25.0
ZINC000269834111,0,,,,NT,9.30,,Cc1ccc(C)c(NC(=O)[C@H](C)N2CCC[C@H]2C[C@@H](C)O)c1,-63.96,22.0
ZINC000431415543,1,6370,>10000,>10000,NT,80.83,,Cn1c2cc(F)ccc2[nH]c1=NCCc1nc(-c2ccccc2)n[nH]1,-63.96,25.0
ZINC000429250556,0,,,,NT,1.26,,Cc1ccc(C)c(NC(=O)CNC(C)(C)c2ccccc2F)c1,-63.95,23.0
ZINC000114729400,0,,,,NT,22.85,,CNC(=O)c1cccc(NC(=O)[C@H](C)N2CCC[C@H](C(C)C)CC2)c1,-63.94,25.0
ZINC000301675210,0,,,,NT,-12.79,,Nc1nc(NC[C@H]2CC(=O)Nc3ccccc32)cc(-n2cccn2)n1,-63.94,25.0
ZINC000437075156,1,190,>10000,>10000,10440,95.96,,C[C@H](N[C@H](CO)Cc1ccccc1)c1cc2c(s1)CCC2,-63.94,21.0
ZINC000641276655,0,,,,NT,36.90,,COc1cccc([C@@H](CNc2ncncc2C)N2CCCC2)c1,-63.94,23.0
ZINC000564047596,0,,,,NT,72.87,,COc1ccc(F)c2[nH]c(C(=O)N3CCN(c4ncc[nH]4)CC3)cc21,-63.93,25.0
ZINC000513544959,0,,,,NT,-4.59,,Cc1ccc(CNCC2(O)CCN(C(C)C)CC2)c(Br)c1,-63.92,21.0
ZINC000271207637,0,,,,NT,-15.64,,CN(Cc1cc(-c2ccccc2)ccc1O)[C@H]1CCN(C)C1=O,-63.91,23.0
ZINC000345017701,0,,,,NT,7.11,,COC(=O)c1occc1CNC[C@@H]1C[C@H](O)CN1Cc1ccccc1,-63.91,25.0
ZINC000429271342,1,1710,>10000,>10000,NT,87.02,,CC[C@H]1CCN1[C@H](C)C(=O)Nc1ccc(Br)cc1,-63.91,18.0
ZINC000465129598,1,80,>10000,>10000,23.8,99.15,,CC(C)N1C[C@H](C)[C@H](NC(=O)c2cc3ccc(Br)cc3[nH]2)C1,-63.91,22.0
ZINC000493204343,1,2450,>10000,5890,NT,83.02,,CC(C)(C)[C@@H](CN)NC(=O)/C=C/c1csc(Br)c1,-63.91,18.0
ZINC000564471621,0,,,,NT,36.90,,CN[C@@H](C)C(=O)NCc1cccc(-c2ccc(C)cc2)c1,-63.91,21.0
ZINC000626433159,0,,,,NT,-10.74,,CO[C@@H]1CCN([C@@H]2CCC[C@@H]2N(C)C(=O)Nc2ccc(C)nc2C)C1,-63.91,25.0
ZINC000265738616,1,2240,>10000,>10000,NT,62.14,,CS[C@@H](CO)[C@@H](C)NCc1cc(-c2ccccc2)ccc1O,-63.91,22.0
ZINC000131555915,0,,,,NT,12.26,,C[C@H](Cn1ncc2ccccc2c1=O)NC[C@@H]1CC=CCC1,-63.9,22.0
ZINC000345928153,0,,,,NT,3.75,,CC[C@H](C(=O)Nc1ccnn1CC)N(CC)CC,-63.9,18.0
ZINC000358789280,0,,,,NT,-20.99,,C[C@H](NCC(=O)Nc1ccccc1-c1ccccc1)c1cn[nH]c1,-63.9,24.0
ZINC000560268239,1,1440,>10000,>10000,NT,88.63,,N#C[C@H]1CC[C@H](NCC(=O)Nc2ccc(I)cc2)C1,-63.9,19.0
ZINC000599310911,0,,,,NT,48.02,,CN1CCCC[C@H]1C(=O)NCCNc1ncc(Cl)cc1Cl,-63.9,21.0
ZINC000068920681,0,,,,NT,43.72,,Cc1ccc(/C=C/C(=O)NCC(C)(C)N2CCOCC2)cc1,-63.89,22.0
ZINC000543431292,0,,,,NT,21.03,,CCC(C)(C)N[C@H](C)C(=O)NCc1cc2ccccc2o1,-63.87,21.0
ZINC000362128724,1,160,8610,6040,32190,85.83,,CN(CCNc1ncc(C#N)cc1Cl)Cc1ccc(F)cc1,-63.85,22.0
ZINC000112717206,0,,,,NT,55.90,,OC1(CNCc2ccc(-c3ccccc3)s2)CCOCC1,-63.83,21.0
ZINC000518842964,1,120,>10000,>10000,22140,99.88,,O[C@@H]1Cc2ccccc2[C@H]1NCc1cn2ccc(Br)cc2n1,-63.82,22.0
ZINC000271618372,0,,,,NT,21.48,,CC[C@@H]1CC[C@H](C)N1CC(=O)Nc1cc(-n2nnnc2C)ccc1F,-63.79,25.0
ZINC000162663443,0,,,,NT,0.29,,Cc1sc2nc(CN(C)[C@H]3CCSC3)[nH]c(=O)c2c1C,-63.77,20.0
ZINC000629994563,0,,,,NT,41.96,,COc1ccc(CNC(=O)CN(C)C2CCC2)c(OC)n1,-63.76,21.0
ZINC000423276506,0,,,,NT,17.11,,C[C@@H](NC(=O)[C@@H]1C[C@H](C)CCN1)c1noc(-c2ccc(Cl)cc2)n1,-63.74,24.0
ZINC000594232893,1,5530,>10000,>10000,NT,65.44,,CC(C)N1C[C@H](C)[C@H](NC(=O)N2Cc3ccc(C#N)cc3C2)C1,-63.7,23.0
ZINC000481348051,0,,,,NT,55.78,,CN(CC#Cc1ccccc1Cl)C[C@@H]1CCCC[C@H]1O,-63.69,20.0
ZINC000361363076,0,,,,NT,13.73,,CO[C@@H]1CCN([C@H](C)C(=O)Nc2ccc(SC)cc2)C1,-63.68,20.0
ZINC000162847633,0,,,,NT,28.36,,CCCC[C@@H](CN)NC(=O)c1c(C)nn(-c2ccccc2)c1Cl,-61.0,23.0
ZINC000278933042,1,270,>10000,>10000,40.5,91.76,,C=Cn1cc(CNC[C@@H](CO)Cc2ccccc2Br)cn1,-61.0,21.0
ZINC000300952679,0,,,,NT,54.54,,Cc1ccc(I)cc1NC(=O)CNC1CC1,-61.0,16.0
ZINC000349908169,0,,,,NT,23.55,,CC(C)N(C)C[C@H](C)NC(=O)Nc1ccc(F)cc1Br,-61.0,20.0
ZINC000355163361,0,,,,NT,18.48,,CCOC(=O)c1coc(CN(CCO)C2CCC(CC)CC2)c1,-61.0,23.0
ZINC000364862581,0,,,,NT,23.22,,Cc1csc(NC(=O)C2CCN([C@H]3CCC(C)(C)C3)CC2)n1,-61.0,22.0
ZINC000367568545,0,,,,NT,0.63,,Cn1nccc1[C@@H]1CCC[C@@H](NC[C@H](CO)c2cccnc2)C1,-61.0,23.0
ZINC000373209847,0,,,,NT,48.49,,Fc1cccc(Cl)c1CCCNCc1cccnc1-n1cncn1,-61.0,24.0
ZINC000424406638,0,,,,NT,20.49,,CCCc1cc(N2C[C@@H](c3cnn(C)c3)[C@H](N)C2)n2ncnc2n1,-61.0,24.0
ZINC000449156693,1,760,>10000,>10000,ND,83.12,,CCC(CC)[C@@H](O)CNCc1cnc(-c2ccccc2F)s1,-61.0,22.0
ZINC000484629121,1,2630,>10000,>10000,NT,53.77,,CS[C@H]1CN(CC#Cc2ccccc2Cl)C[C@@H]1N1CCCC1,-61.0,22.0
ZINC000569143155,0,,,,NT,60.60,,COC(=O)c1cccc(CN2CC[C@]3(CC[C@@H](C)C3)C2)c1C#N,-61.0,23.0
ZINC000581277232,0,,,,NT,2.37,,COC(=O)c1occc1CNC[C@H](CO)c1ccccc1Cl,-61.0,22.0
ZINC000602819835,0,,,,NT,60.80,,CCOC(=O)c1ncc(CN2CCCC[C@@H]2C[C@H](C)O)s1,-61.0,21.0
ZINC000644617010,0,,,,NT,36.93,,C[C@H](NC[C@H](O)Cc1cccc(Cl)c1)[C@@H]1CCCCO1,-61.0,20.0
ZINC000672709877,0,,,,NT,0.46,,CN(C)C[C@H](NC(=O)NCCCn1cncn1)c1ccc(F)cc1,-61.0,24.0
ZINC000599506959,0,,,,NT,20.83,,CCOC(=O)C[C@H](O)CN1C[C@@H](O)[C@H](Oc2cnn(C)c2)C1,-61.0,22.0
ZINC000102930897,0,,,,NT,-0.55,,CCc1ccc(CNC(=O)CN2CCCC2(C)C)s1,-60.99,19.0
ZINC000248909028,0,,,,NT,9.23,,O=C(NC[C@@H](c1cccc(Cl)c1)N1CCCC1)NC[C@@H]1CC[C@@H](O)C1,-60.99,25.0
ZINC000340892636,0,,,,NT,44.29,,c1cn(-c2ccccc2)c(CN=c2[nH]c3ccccc3[nH]2)n1,-60.99,22.0
ZINC000363554822,0,,,,NT,19.28,,O=C1C[C@H](Nc2ncnc3[nH]ccc32)CN1[C@@H]1C[C@H]1c1ccccc1,-60.99,25.0
ZINC000418270293,0,,,,NT,29.84,,CC(C)C[C@@H](CN)NC(=O)NC[C@H]1CSc2ccccc21,-60.99,21.0
ZINC000614859831,0,,,,NT,-6.53,,CN(C)C[C@@H](CO)NC(=O)Cc1coc2ccc3ccccc3c12,-60.99,24.0
ZINC000657498570,1,2430,>10000,>10000,NT,72.43,,CC[C@@H](C)C[C@@H](CO)NCc1cc2c(cccc2C)[nH]1,-60.99,20.0
ZINC000662049949,0,,,,NT,44.22,,OC[C@@H](NCC1(O)CCSCC1)c1cccc(Cl)c1Cl,-60.99,20.0
ZINC000663449223,0,,,,NT,36.33,,CCc1ccc([C@@H](CNC(=O)N[C@@H]2COC(C)(C)C2)N(C)C)cc1,-60.99,24.0
ZINC000294513981,1,3160,>10000,>10000,NT,58.55,,CS[C@@H]1CN(C[C@@H](O)c2cc3ccccc3o2)C[C@H]1N1CCCC1,-60.98,24.0
ZINC000329185772,0,,,,NT,-8.62,,C[C@H]1CC[C@H](C)N1CC(O)=Nc1c[nH]nc1-c1ccccc1,-60.98,22.0
ZINC000358506216,1,250,5880,6540,NT,91.45,,OC[C@H](Cc1ccc(F)cc1)NCc1ccn(-c2ccccc2)n1,-60.98,24.0
ZINC000451439685,0,,,,NT,-2.00,,CCOCCCNC(=O)[C@@H](C)N1CC[C@@](O)(C(F)F)C1,-60.98,20.0
ZINC000488408504,0,,,,NT,-5.43,,C[C@@H](CC1CCOCC1)N[C@@H](C(N)=O)c1cccc(Br)c1,-60.98,21.0
ZINC000492588861,0,,,,NT,39.55,,CCc1ccc(/C=C/C(=O)NC[C@@H](C)N2CCCC2)o1,-60.98,20.0
ZINC000514779500,0,,,,NT,15.28,,Cc1cccc(CNC(=O)NCC2(N3CCOCC3)CCOCC2)c1,-60.98,25.0
ZINC000520702665,0,,,,NT,-2.80,,O=C(NC[C@@H](c1ccccc1)N1CCCC1)N1CCC(CCO)CC1,-60.98,25.0
ZINC000535008050,1,3330,>10000,>10000,NT,63.96,,COc1nc2ccccc2cc1CNC[C@@H](C)Cn1ccnc1C,-60.98,24.0
ZINC000540595123,0,,,,NT,41.23,,CCOc1cccc2cc([C@@H](C)NCC3(O)CCCCC3)oc21,-60.98,23.0
ZINC000567992445,1,850,>10000,>10000,4820,66.81,,CCC[C@H](C)[C@H](CO)NCCc1nc(-c2ccc(Cl)cc2)no1,-60.98,23.0
ZINC000630510616,0,,,,NT,69.54,,C[C@H]1CCCN(c2nccc(N3Cc4ccccc4C3)n2)[C@@H]1CN,-60.98,24.0
ZINC000163793821,0,,,,NT,41.23,,CC[C@@H](N[C@H](C)c1ccc(-c2ccccc2)o1)c1ccncc1,-58.0,23.0
ZINC000180191350,0,,,,NT,-11.07,,Cc1cccc(-c2[nH]ncc2CN2CC[C@@](C)(O)C2)c1,-58.0,20.0
ZINC000237938360,1,180,5720,1070,NT,94.14,,Cc1cccc(CCNCc2ccn(-c3ccccc3)n2)c1,-58.0,22.0
ZINC000280937772,0,,,,NT,-0.01,,COc1cc(NC(=O)C(=O)N2CC[C@@H]3CCN(C)C[C@@H]32)c(C)cc1C,-58.0,25.0
ZINC000281183080,0,,,,NT,-13.73,,CN(C)CC1(NC(=O)CCn2c3ccccc3n(C)c2=O)CCC1,-58.0,24.0
ZINC000331563561,0,,,,NT,-11.14,,Cc1nc(CNC(=O)C(=O)N2C[C@@H]3CCC[C@H](N)[C@@H]3C2)sc1C,-58.0,23.0
ZINC000346659834,0,,,,NT,8.52,,COCCN(C)c1ccc(CN=c2[nH]c3ccccc3[nH]2)cn1,-58.0,23.0
ZINC000348254305,0,,,,NT,25.64,,C[C@@H](Cn1cccn1)NC[C@@](C)(CO)c1ccccc1,-58.0,20.0
ZINC000363565214,0,,,,NT,-1.43,,CN(C(=O)CCc1nc(-c2ccc(F)cc2)no1)[C@H]1CCCN(C)C1,-58.0,25.0
ZINC000369112902,0,,,,NT,-18.13,,N[C@@H]1CN(C(=O)c2cnc(-c3ccncc3)s2)C[C@H]1c1ccccc1,-58.0,25.0
