zincid,Binder,D4 Ki(nM),D2 Ki(nM),D3 Ki(nM),cAMP EC50(nM),Inhibition (%) at 10uM,Notes,smiles,score,hac
ZINC000370525145,0,,,,NT,7.15,,CC[C@H](C(N)=O)N1C[C@H](C(=O)OC)C2(CCC2)C1,-58.0,18.0
ZINC000370768181,0,,,,NT,28.26,,O=[N+]([O-])c1ccccc1/C=C/CN[C@@H]1CCCN(c2ccncn2)C1,-58.0,25.0
ZINC000375292554,0,,,,NT,11.72,,Fc1ccccc1-c1cnc(CN2CC[C@]3(C2)CCCOC3)o1,-58.0,23.0
ZINC000414865159,0,,,,NT,48.93,,CCNCc1ccccc1NCc1ccc(N2CCCC2)nc1,-58.0,23.0
ZINC000415558697,1,990,2000,5870,NT,89.00,,CCCC[C@H](CN)NC(=O)Nc1cnn(-c2ccc(C)cc2C)c1,-58.0,24.0
ZINC000422901222,0,,,,NT,-25.46,,CCCC[C@@H](CN)NC(=O)c1cnc2c(C)cccn2c1=O,-58.0,22.0
ZINC000428256950,0,,,,NT,28.19,,CN(CCc1cccs1)Cc1cccc(F)c1C#N,-58.0,19.0
ZINC000428731910,0,,,,NT,17.70,,C[C@]12CCN(C3c4ccccc4-c4ccccc43)C[C@H]1C2(F)F,-58.0,23.0
ZINC000443500799,0,,,,NT,69.23,,C[C@@H](COCc1ccccc1)N=c1[nH]c2cccc(F)c2n1C,-58.0,23.0
ZINC000447942180,0,,,,NT,-5.12,,Fc1ccccc1CCNCc1ccnn1-c1ccccc1,-58.0,22.0
ZINC000474810522,1,2790,>10000,>10000,NT,61.91,,C[C@@H](CN[C@@H](C)C1CCSCC1)Oc1cccc(Cl)c1,-58.0,20.0
ZINC000495880797,0,,,,NT,-11.11,,Cc1cncc([C@@H](C)N[C@@H](C)CCCNC(=O)OC(C)(C)C)c1,-58.0,23.0
ZINC000497056051,1,2220,>10000,>10000,NT,93.20,,C[C@@H]1CN(Cc2cccc3c[nH]nc32)C[C@H]1NC(=O)OC(C)(C)C,-58.0,24.0
ZINC000568745637,0,,,,NT,26.04,,CNCCCn1c(=O)oc2cc(Br)c(F)cc21,-58.0,17.0
ZINC000569686370,1,550,>10000,>10000,7840,104.16,,C=C(C)COCCNC[C@H](O)Cc1ccc(C(F)(F)F)cc1,-58.0,22.0
ZINC000570378223,0,,,,NT,74.78,,C[C@@H](NCCc1nc(O)c2ccccc2n1)c1ncc(Br)cn1,-58.0,23.0
ZINC000584136937,1,7740,>10000,>10000,NT,63.72,,COc1cncc(CN[C@H](c2ccc(Cl)cc2)C2CCC2)c1,-58.0,22.0
ZINC000601145950,0,,,,NT,5.50,,COC(=O)[C@H](C)NC(=O)[C@H](C)NCc1ccc(C)cc1Cl,-58.0,21.0
ZINC000638645623,0,,,,NT,13.30,,C[C@H]1CC[C@@H](NC(=O)CCc2cc(F)ccc2F)CN1,-58.0,20.0
ZINC000653191880,0,,,,NT,17.77,,CC(C)(C(=O)Nc1cc2c(nc1O)CCCC2)[C@@H](N)c1ccccc1,-58.0,25.0
ZINC000655940516,0,,,,NT,45.60,,Cn1cc([C@@H]2CN(CCC(C)(C)C3CC3)C[C@H]2N)cn1,-58.0,20.0
ZINC000663410642,0,,,,NT,14.47,,CCN(CCCNc1cc(C(F)(F)F)cc(C)n1)S(C)(=O)=O,-58.0,22.0
ZINC000423069736,0,,,,NT,36.82,,C[C@@H](CN[C@@H]1CCCCC[C@H]1N)Oc1ccc(Cl)cc1,-58.0,20.0
ZINC000119410297,0,,,,NT,-26.23,,N#Cc1ccc(OC[C@H](O)CN(C[C@@H]2CCCO2)[C@@H]2CCSC2)cc1,-57.99,25.0
ZINC000128472643,0,,,,NT,9.97,,CN(C[C@H](O)C(F)(F)F)CC1(O)CCOCC1,-57.99,17.0
ZINC000343185691,0,,,,NT,86.21,,Cn1ccc(CNCCCc2cccc(Cl)c2)c1,-57.99,18.0
ZINC000639320180,0,,,,NT,13.13,,COc1nsc(CNC[C@H](CO)CC2CC2)c1Br,-57.99,18.0
ZINC000092642352,1,820,>10000,>10000,ND,87.72,,C[C@@H]1CCCN(C(C)(C)CNc2nc(C3CC3)ns2)C1,-55.0,20.0
ZINC000127859549,1,260,>10000,3570,10390,101.34,,Cc1ccc(CNCCCn2cccn2)cc1Br,-55.0,18.0
ZINC000195335838,0,,,,NT,-5.69,,Fc1cccc(-c2nnn(CCCN3CCOCC3)n2)c1,-55.0,21.0
ZINC000264073851,1,1540,>10000,>10000,NT,76.76,,C=C(C)CN/C(N)=N/CCCCN(C)c1ccccc1,-55.0,20.0
ZINC000266211012,0,,,,NT,10.47,,CC[C@@H](C)NC(=O)CN1CCC[C@H](c2cc(C(N)=O)[nH]n2)C1,-55.0,22.0
ZINC000304063884,0,,,,NT,-2.84,,Cc1nc(CN(CCO)CCc2ccccc2)oc1C,-55.0,20.0
ZINC000308370895,0,,,,NT,-13.90,,CCOc1cccc(CN[C@@H]2C[C@@H](OC)C23CCC3)c1,-55.0,20.0
ZINC000331207634,0,,,,NT,-16.69,,CCN1CC[C@H](N(C)C(O)=Nc2cccc(C#N)c2C)C[C@@H]1C,-55.0,23.0
ZINC000339591161,0,,,,NT,-6.53,,C=CCCCNC(=O)C(=O)NCC1(N2CCCCC2)CCCCC1,-55.0,24.0
ZINC000341120539,0,,,,NT,39.42,,Cc1ccc(S(=O)(=O)CCCN2C[C@H](O)C[C@H]2C)cc1,-55.0,20.0
ZINC000341983064,0,,,,NT,2.61,,N#Cc1ccc(CN2CC[C@@]3(C2)CCCOC3)c(OC(F)F)c1,-55.0,23.0
ZINC000355023141,0,,,,NT,13.40,,COc1ccc2nc(CN[C@@H](CCCO)c3ccccc3)[nH]c2n1,-55.0,24.0
ZINC000355274455,0,,,,NT,45.40,,Oc1cccnc1CNCc1ccnn1-c1ccc(F)cc1,-55.0,22.0
ZINC000375831418,0,,,,NT,21.77,,Cc1ccc(C2CC(NC[C@H]3CCC[C@]34NC(=O)N(C)C4=O)C2)cc1,-55.0,25.0
ZINC000412996356,0,,,,NT,38.75,,COC(=O)c1ccc(-c2nnn(C[C@@H]3CCCCN3C(C)C)n2)cc1,-55.0,25.0
ZINC000413345277,0,,,,NT,30.27,,Cc1ccc2c(C)cc(=NCCc3cnc(C)cn3)[nH]c2c1,-55.0,22.0
ZINC000418149855,0,,,,NT,-17.33,,O=C(NCc1ccsc1Br)N1CC[C@H]2CC[C@@H](C1)N2,-55.0,19.0
ZINC000431486198,0,,,,NT,-15.54,,O=C(CN=c1cc[nH]cc1[N+](=O)[O-])NCCN1CCCCCC1,-55.0,23.0
ZINC000433083202,0,,,,NT,36.83,,C=CCN1CC[C@@H](N2CC[C@H](c3ccc(CC)cc3)C2)C1=O,-55.0,22.0
ZINC000449548054,1,6500,>10000,>10000,NT,68.93,,C=C[C@@H]1OCCC[C@H]1NCc1cc2c(cc1SC)OCCO2,-55.0,22.0
ZINC000493120809,0,,,,NT,35.35,,C[C@H](N)C1CCN(C(=O)/C=C/c2ccc(Br)o2)CC1,-55.0,19.0
ZINC000527764590,0,,,,NT,45.17,,Cn1cc2ccc(CNCc3ccccc3C3CC3)cc2n1,-55.0,22.0
ZINC000527829489,0,,,,NT,12.59,,CN(C)C(C)(C)CNc1ccc2nnc(-c3ccc(F)cc3)n2n1,-55.0,24.0
ZINC000566614319,1,1130,>10000,>10000,NT,82.58,,CN(C[C@@H]1CCCN1C)C(=O)c1ccc(-c2cc[nH]n2)s1,-55.0,21.0
ZINC000570982110,0,,,,NT,31.75,,Cc1ccc(-c2nc(C(=O)N3C[C@H](O)[C@@H](N(C)C)C3)cs2)n1C,-55.0,23.0
ZINC000573862850,0,,,,NT,5.84,,CC1(C)CCC(O)(CN[C@@H](c2nc[nH]n2)c2ccccc2)CC1,-55.0,23.0
ZINC000579130977,0,,,,NT,-3.98,,C[C@H](C(=O)N[C@H]1CCC[C@@H](CO)C1)N1CC(C)C1,-55.0,18.0
ZINC000584683200,1,3120,>10000,>10000,NT,71.15,,Cc1ccsc1CNC(=O)CN1CCCN2c3ccccc3C[C@H]2C1,-55.0,25.0
ZINC000595265041,0,,,,NT,17.33,,O=C(NCCc1ccc(Cl)cc1[N+](=O)[O-])NCC12CC(C1)CN2,-55.0,23.0
ZINC000601077976,0,,,,NT,3.52,,CN(C)CCSCc1cccc2c1CCOC2,-55.0,17.0
ZINC000614852669,0,,,,NT,-10.03,,CN(C)C[C@H](CO)NC(=O)c1cc2c(C(F)F)nn(C)c2s1,-55.0,22.0
ZINC000624097807,0,,,,NT,-3.31,,CN1C[C@H](C(=O)N[C@H]2COc3ccccc3C2)[C@@H](c2ccccc2)C1,-55.0,25.0
ZINC000631091675,0,,,,NT,2.57,,O=S1(=O)CCC[C@@H]1CNCc1cccc(Br)c1Cl,-55.0,18.0
ZINC000631979398,0,,,,NT,0.12,,C[C@@H](NC(=O)C1(c2nccc3ccccc32)CC1)[C@@H]1CN(C)CCO1,-55.0,25.0
ZINC000641759985,0,,,,NT,60.19,,C=CCC[C@H](CO)NCc1cccc(F)c1OCC(F)(F)F,-55.0,22.0
ZINC000662137220,0,,,,NT,23.08,,C[C@H]1CN(Cc2ncc(-c3ccc(F)cc3)o2)C[C@]1(C)CO,-55.0,22.0
ZINC000185593526,0,,,,NT,37.86,,N/C(=N\Cc1ncc(-c2ccccc2)cn1)N1CCCCC1,-55.0,22.0
ZINC000236835221,0,,,,NT,12.29,,CCCN(C(=O)c1cc(I)c[nH]1)C1CCNCC1,-55.0,18.0
ZINC000449583914,0,,,,NT,4.23,,Cn1nccc1[C@@H]1C[C@@H](N[C@H]2CSCCc3ccccc32)CCO1,-55.0,24.0
ZINC000486647484,0,,,,NT,-19.17,,O=C(N=c1[nH][nH]c2c1cccc2Cl)C(=O)Nc1ccc(Cl)c(F)c1,-55.0,24.0
ZINC000029620765,0,,,,NT,-9.29,,Cc1cn2nc(NCC3(N4CCSCC4)CCCC3)sc2n1,-52.0,22.0
ZINC000127166269,1,6190,>10000,>10000,NT,60.93,,CCOc1ccc(-c2nc(CNC3(C(N)=O)CCCCC3)co2)cc1,-52.0,25.0
ZINC000178717602,0,,,,NT,-16.01,,CN(C)C[C@](C)(O)CNC(=O)c1ccc(-n2cnnn2)cc1,-52.0,22.0
ZINC000258864497,0,,,,NT,-7.64,,OC1CCC(NCCc2cc(Br)ccc2F)CC1,-52.0,18.0
ZINC000262089856,0,,,,NT,24.32,,C[C@H](Cc1ccc(Cl)cc1)N(C)CCC(=O)N1CCNCC1,-52.0,22.0
ZINC000293752557,0,,,,NT,44.90,,COc1ccsc1CN1CCCNC(=O)[C@H]1Cc1ccccc1,-52.0,23.0
ZINC000302129330,0,,,,NT,-3.01,,C[C@H](CCNc1ccc(C(=O)Nc2nncs2)cn1)N1CCCCC1,-52.0,25.0
ZINC000329284591,0,,,,NT,5.47,,CN1CCCC[C@H]1CCC(O)=Nc1n[nH]c(C2CC2)c1C#N,-52.0,22.0
ZINC000329926945,0,,,,NT,-19.21,,COc1nc(N2C[C@H]3OCCN(C)[C@H]3C2)ncc1Br,-52.0,19.0
ZINC000352070883,0,,,,NT,26.58,,CC(C)[C@@H]1C[C@@H](NCc2ccc(OC(C)(C)C)nc2)CCO1,-52.0,22.0
ZINC000356154072,0,,,,NT,-2.64,,Cn1c(NC(=O)c2cncc(-c3ccccc3)c2)nc2cccnc21,-52.0,25.0
ZINC000358022333,0,,,,NT,-7.81,,CCc1nc(C)c([C@H](C)NCc2ccc(OCCO)cc2)s1,-52.0,22.0
ZINC000358362485,0,,,,NT,-18.30,,COc1ccc([C@H](C)[C@H](C)NCCc2ncc(C)cn2)cc1,-52.0,22.0
ZINC000365552749,0,,,,NT,-3.85,,Cn1ccnc1[C@@H]1CCCN(c2nc3ccccn3c2C#N)C1,-52.0,23.0
ZINC000379812577,0,,,,NT,41.50,,CC[C@H](N[C@@H]1[C@H]2CN(C(=O)OC(C)(C)C)C[C@H]21)c1ccc(F)cn1,-52.0,24.0
ZINC000413570733,1,130,>10000,>10000, IC50 = 5930,103.62,,CCOC(=O)c1sc2[nH]cnc(=N[C@H]3CCN(CC)C3)c2c1C,-52.0,23.0
ZINC000414969678,0,,,,NT,73.94,,Cc1cc(N)cc(CNCc2cnc(C(C)C)s2)c1,-52.0,19.0
ZINC000417307784,0,,,,NT,48.16,,C=C(C)CN1CCC(N[C@@H](C)[C@@H]2C[C@H]2c2cccs2)CC1,-52.0,21.0
ZINC000421386220,0,,,,NT,10.44,,Cc1c(Cl)c(CN[C@@](C)(Cc2ccccc2)C2CC2)nn1C,-52.0,22.0
ZINC000430013018,0,,,,NT,-6.10,,C[C@@H]1c2cc(Cl)c(Cl)cc2CCN1C(=O)C(=O)Nc1cnns1,-52.0,23.0
ZINC000464372572,0,,,,NT,10.04,,CCC1(CC)CN(C(=O)NC[C@@H]2CCN(C3CC3)C2)CCS1,-52.0,22.0
ZINC000513023623,0,,,,NT,8.32,,C[C@H]1[C@@H](Nc2cc(C#N)ccc2C(F)(F)F)CCCN1C,-52.0,21.0
ZINC000531646303,0,,,,NT,32.29,,CC(C)(O)CN(CC(=O)NCCCC1CCCCC1)C1CCOCC1,-52.0,25.0
ZINC000544927312,0,,,,NT,0.29,,Cc1ccc(COc2ccc(CN(C)C3CC(O)C3)cc2)cc1,-52.0,23.0
ZINC000553796500,0,,,,NT,0.76,,Cc1cccnc1NCc1cccc(OC(F)(F)F)c1,-52.0,20.0
ZINC000554523385,0,,,,NT,57.23,,CN1CC=C(CN=c2ccc(C(F)(F)F)c(C#N)[nH]2)CC1,-52.0,21.0
ZINC000567909695,0,,,,NT,5.37,,NCC1(C(=O)NCc2ccn(C3CCCC3)n2)CCOCC1,-52.0,22.0
ZINC000582419074,0,,,,NT,-13.53,,C[C@@H]1NCC[C@@H]1C(=O)N[C@@H](C(N)=O)c1ccc(F)cc1,-52.0,20.0
ZINC000623870425,0,,,,NT,-13.19,,Cc1ccc(CN(c2nc(=N)[nH]c(=N)[nH]2)C2CC2)o1,-52.0,19.0
ZINC000635912552,0,,,,NT,-9.66,,CO[C@H]1C[C@@H](CN(C)C(=O)[C@@H]2C[C@H]2c2cnc[nH]2)N(C)C1,-52.0,21.0
ZINC000639049217,0,,,,NT,55.86,,CN1CC[C@](O)(CNC2CC(n3cccn3)C2)C1,-52.0,18.0
ZINC000643339461,0,,,,NT,-8.96,,CCCc1[nH]ccc1C(=O)N[C@@H]1CN(C)Cc2ccccc21,-52.0,22.0
ZINC000644167129,0,,,,NT,-41.36,,C[C@@]1(Cc2ccc3c(c2)OCO3)NC(=O)N(CC[C@@H]2CCNC2)C1=O,-52.0,25.0
ZINC000649878035,0,,,,NT,16.26,,OCc1cn([C@@H]2CCN(Cc3cc4c(c(Cl)c3)OCO4)C2)nn1,-52.0,23.0
ZINC000653059646,0,,,,NT,-20.05,,O=C(NCc1nc2ccccc2s1)[C@@H]1CNC[C@H]1C(F)(F)F,-52.0,22.0
ZINC000664061503,0,,,,NT,2.98,,Cc1cc(C(F)(F)F)cc(N2CCN(CCN(C)C)C(=O)C2)n1,-52.0,23.0
ZINC000671004566,0,,,,NT,-4.65,,CCN1C[C@H](C)[C@H](NC(=O)C(=O)N[C@@H](C)c2ccc(C)c(C)c2)C1,-52.0,24.0
ZINC000425369559,1,2200,>10000,>10000,NT,82.48,,CC[C@H]1C[C@H](CNCC(=O)Nc2ccc(C)cc2Cl)CCO1,-52.0,22.0
ZINC000065828678,0,,,,NT,31.89,,C[C@H](NC(=O)Nc1ccc2c(c1)C(=O)NC2=O)c1ccc(C#N)cc1,-49.0,25.0
ZINC000068812227,1,4580,>10000,>10000,NT,77.61,,Cc1cc(C)n(CCN2CCC(c3nc(C)no3)CC2)n1,-49.0,21.0
ZINC000158996642,0,,,,NT,7.25,,Oc1nc2ccccc2cc1CNc1nncn1Cc1ccccc1,-49.0,25.0
ZINC000194813541,0,,,,NT,56.83,,O=C(Nc1n[nH]c2ccc([N+](=O)[O-])cc21)C1CCN(C2CC2)CC1,-49.0,24.0
ZINC000261774985,0,,,,NT,-3.71,,NC1(c2noc(-c3ccc(-c4nc(C5CC5)n[nH]4)cc3)n2)CCCC1,-49.0,25.0
ZINC000275789317,0,,,,NT,-27.28,,Cn1cc(-c2n[nH]cc2C(=O)N2CCN3CCC[C@H]3C2)cn1,-49.0,22.0
ZINC000328920464,0,,,,NT,-48.89,,C[C@H](C/N=C(/O)[C@@H]1CCCN(C(=O)C2CC2)C1)CN1CCCC1,-49.0,23.0
ZINC000329536951,0,,,,NT,-24.25,,Cc1cnn([C@@H]2CCN(/C(O)=N/C[C@@H]3CCCCN3C3CC3)C2)c1,-49.0,24.0
ZINC000338210230,0,,,,NT,-14.20,,Cc1noc(C)c1[C@@H](C)CC(=O)N1CCCN(C(C)C)CC1,-49.0,22.0
ZINC000341188110,0,,,,NT,20.96,,Cc1oc2ncnc(NC(=O)c3ccc4cncn4c3)c2c1C,-49.0,23.0
ZINC000362031643,0,,,,NT,18.64,,CCn1ccnc(N2CCC[C@H](C(=O)N3CCN(C)CC3)C2)c1=O,-49.0,24.0
ZINC000364457637,0,,,,NT,-4.22,,OC1(CN2CCOCC2)CCN(CCO[C@@H]2CCCCO2)CC1,-49.0,23.0
ZINC000367129355,0,,,,NT,30.48,,CC(C)c1nccc(=NC[C@@H]2CN3CCCC[C@H]3CO2)[nH]1,-49.0,21.0
ZINC000413153770,0,,,,NT,41.97,,C[C@H](CNc1ccc([N+](=O)[O-])c2ncccc12)CN1CCOCC1,-49.0,24.0
ZINC000418958962,1,5440,>10000,>10000,NT,73.17,,CN1CCC[C@@]2(CCN(c3ncc(F)c(-c4ccsc4)n3)C2)C1,-49.0,23.0
ZINC000420401643,0,,,,NT,31.96,,O=[N+]([O-])c1ccccc1OCCN1CCCC[C@H]1[C@@H]1CCNC1,-49.0,23.0
ZINC000421783101,0,,,,NT,-5.69,,O=C(N1CC[C@@H]2[C@@H](CCCN2C2CC2)C1)C1(Oc2ccccc2)CC1,-49.0,25.0
ZINC000437567142,0,,,,NT,-23.44,,Cc1cc(O)cc(=O)n1CCC(=O)N[C@H](c1ccc(Cl)cc1)C1CC1,-49.0,25.0
ZINC000439617604,0,,,,NT,20.16,,O=C(NCc1ccc(Cn2ccnc2)cc1)Nc1cncc(F)c1,-49.0,24.0
ZINC000457751519,0,,,,NT,-18.17,,CC(C)N1CC(NC(=O)C2(c3ccc(Cl)cc3)CCOCC2)C1,-49.0,23.0
ZINC000459762949,0,,,,NT,13.67,,O=S(=O)(CCNC1(C2CCC2)CCC1)c1ccc(F)cc1,-49.0,21.0
ZINC000479933259,0,,,,NT,3.62,,Clc1ccc2nc(Cn3nnnc3/C=C/c3ccccc3)cn2c1,-49.0,24.0
ZINC000518341321,0,,,,NT,18.24,,O=C(Nc1ccc(Cl)cc1Cl)C(=O)N1CCC2(CCNCC2)CC1,-49.0,24.0
ZINC000526947641,0,,,,NT,-5.46,,CCC[C@H](NCc1nnc(C)s1)c1ccsc1,-49.0,17.0
ZINC000564099295,0,,,,NT,63.55,,CCC(CC)N=c1cc[nH]cc1NC(=O)[C@@H]1CCc2cnc(C)n2C1,-49.0,25.0
ZINC000567487612,0,,,,NT,8.46,,O=C1Nc2ccccc2S[C@@H]1CCSCCN1CCOCC1,-49.0,22.0
ZINC000583694740,0,,,,NT,18.07,,O=C(NCCCNC1CC1)c1nn(-c2ccccc2F)c2c1CCC2,-49.0,25.0
ZINC000593213951,0,,,,NT,-15.11,,Cc1cc(C)c(C)c(OCCC(=O)N2CCC[C@H]2[C@@H]2CCCN2C)c1,-49.0,25.0
ZINC000619010813,0,,,,NT,-3.41,,Cc1cccn2c(NC(=O)[C@H](NC(=O)c3ccco3)C(C)C)cnc12,-49.0,25.0
ZINC000622835444,0,,,,NT,5.16,,CCN1C[C@@H](C)N(C(=O)[C@@H]2OCCO[C@@H]2c2ccccc2)C[C@H]1C,-49.0,24.0
ZINC000624591648,0,,,,NT,-28.52,,O=C(c1ccn(C2CCOCC2)n1)N1CCC(N2CCCCC2)CC1,-49.0,25.0
ZINC000638425397,0,,,,NT,49.30,,N=c1[nH]cc(CNCCc2ccc(Br)s2)c(=N)[nH]1,-49.0,18.0
ZINC000662805644,0,,,,NT,-29.56,,O=C(N[C@@H]1[C@@H]2CCO[C@H]2C12CCC2)[C@@]1(O)CCCNC1,-49.0,20.0
ZINC000662808424,0,,,,NT,-18.27,,CCO[C@@H]1C[C@H](NC(=O)C2(NC3CC3)CCC2)[C@H]1OC,-49.0,20.0
ZINC000540834248,0,,,,NT,8.24,,C[C@@H]1CN(C)CC[C@H]1Nc1ccc(-n2ccnc2)c(Cl)c1,-49.0,21.0
ZINC000562747285,0,,,,NT,20.04,,O=C(CN1C(=O)[C@@H]2CCCC[C@H]2C1=O)Nc1cnc2n1CCCC2,-49.0,24.0
ZINC000012721827,0,,,,NT,-27.68,,COc1ccc(-n2nnnc2SCc2nc(N)nc(N(C)C)n2)cc1,-46.0,25.0
